Unnamed: 0,일자,도로명,방향,00시,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,평균통행속도
20,2025년01월01일,새내로,상행,43,42,46,40,41,38,38,40,39,42,38,31,32,30,29,28,32,41,40,39,35,39,43,45,37.9583333
21,2025년01월01일,새내로,하행,47,49,49,47,48,44,49,46,46,44,44,36,37,27,36,38,38,39,39,40,43,43,47,43,42.4583333
91,2025년01월02일,새내로,상행,48,41,41,39,39,39,38,42,44,42,47,29,28,25,22,23,29,34,33,42,37,42,45,46,37.2916667
92,2025년01월02일,새내로,하행,44,51,50,48,44,43,41,44,43,50,42,35,34,33,37,37,37,39,39,42,42,44,45,50,42.25
162,2025년01월03일,새내로,상행,39,44,47,43,44,41,36,38,39,38,48,32,25,26,25,30,28,37,35,40,38,39,46,42,37.5
163,2025년01월03일,새내로,하행,46,45,51,49,45,44,45,43,48,47,46,34,34,31,37,37,37,38,40,42,43,44,44,46,42.3333333
234,2025년01월04일,새내로,상행,45,44,44,39,36,39,38,39,44,36,31,26,19,27,22,27,30,36,37,43,38,43,37,43,35.9583333
235,2025년01월04일,새내로,하행,47,48,41,48,50,41,42,40,45,46,39,31,32,32,33,34,35,37,40,42,43,44,43,45,40.75
305,2025년01월05일,새내로,상행,47,46,48,43,37,41,38,43,37,39,36,34,33,32,27,34,27,36,38,38,36,40,42,48,38.3333333
306,2025년01월05일,새내로,하행,48,47,50,45,48,41,40,42,42,36,35,37,37,40,38,36,37,39,41,42,43,45,46,45,41.6666667
376,2025년01월06일,새내로,상행,47,41,39,43,40,35,33,32,31,34,33,24,28,30,32,28,35,36,39,41,38,40,39,41,35.7916667
377,2025년01월06일,새내로,하행,48,48,47,49,46,43,41,41,37,37,34,33,34,38,37,38,36,36,40,42,43,46,48,48,41.25
447,2025년01월07일,새내로,상행,42,38,41,37,43,39,37,36,42,39,43,31,30,32,30,33,35,37,39,42,40,42,44,46,38.25
448,2025년01월07일,새내로,하행,46,45,52,55,47,45,42,43,43,44,42,34,36,38,35,38,38,36,41,43,43,47,43,49,42.7083333
518,2025년01월08일,새내로,상행,43,41,37,37,34,35,33,29,26,35,29,27,26,31,27,33,30,35,39,39,36,35,29,30,33.1666667
519,2025년01월08일,새내로,하행,49,50,50,48,48,38,38,36,33,35,36,36,31,33,36,33,36,40,40,41,43,40,35,37,39.25
589,2025년01월09일,새내로,상행,31,38,39,29,33,33,32,29,29,24,24,30,28,23,25,33,33,29,33,36,38,38,42,47,32.3333333
590,2025년01월09일,새내로,하행,38,32,37,38,40,38,37,37,35,31,28,32,35,30,28,31,34,35,33,39,41,45,46,47,36.125
660,2025년01월10일,새내로,상행,41,41,43,41,38,38,37,38,38,32,47,29,28,27,23,24,25,34,39,31,35,34,42,42,35.2916667
661,2025년01월10일,새내로,하행,45,49,46,46,38,42,44,45,63,38,34,31,32,30,39,45,38,41,46,48,51,45,50,48,43.0833333
731,2025년01월11일,새내로,상행,38,38,41,38,41,40,29,39,34,35,36,26,28,29,25,27,27,35,38,35,39,42,42,41,35.125
732,2025년01월11일,새내로,하행,51,43,46,51,43,43,50,48,47,39,35,33,38,41,52,39,36,39,42,49,45,46,48,40,43.5
802,2025년01월12일,새내로,상행,41,43,42,40,37,37,40,41,43,35,39,31,30,25,25,25,31,38,33,37,37,41,46,45,36.75
803,2025년01월12일,새내로,하행,46,47,57,50,52,42,50,50,39,40,40,36,38,33,35,35,37,39,40,40,43,42,43,50,42.6666667
873,2025년01월13일,새내로,상행,42,41,42,40,40,36,34,38,34,27,33,22,29,24,21,25,26,37,30,40,35,43,43,46,34.5
874,2025년01월13일,새내로,하행,48,49,53,44,49,41,40,42,41,39,36,35,34,33,34,35,36,38,38,42,42,44,45,45,40.9583333
944,2025년01월14일,새내로,상행,46,43,46,43,42,38,36,31,26,25,24,26,27,21,26,26,28,35,38,40,40,43,44,46,35.0
945,2025년01월14일,새내로,하행,50,47,51,47,42,47,42,38,32,31,29,32,32,32,32,33,34,37,38,42,42,46,45,45,39.4166667
1015,2025년01월15일,새내로,상행,45,45,42,37,37,38,36,38,44,36,43,31,32,30,28,31,35,39,41,42,42,41,43,45,38.375
1016,2025년01월15일,새내로,하행,48,48,56,49,46,44,43,44,43,40,39,35,34,32,36,34,39,40,38,42,44,43,45,49,42.125
1086,2025년01월16일,새내로,상행,44,44,48,38,39,36,36,43,34,24,33,30,32,30,25,28,30,32,31,34,36,41,41,41,35.4166667
1087,2025년01월16일,새내로,하행,50,48,48,41,42,43,40,42,39,38,38,34,34,35,36,35,36,36,37,40,43,45,45,47,40.5
1157,2025년01월17일,새내로,상행,40,44,44,38,42,38,39,33,36,34,34,28,29,27,27,27,27,34,31,29,41,37,43,41,35.125
1158,2025년01월17일,새내로,하행,46,48,47,39,47,43,41,43,41,40,38,33,33,32,33,33,34,38,39,41,42,44,43,45,40.125
1228,2025년01월18일,새내로,상행,44,41,47,42,36,40,35,40,40,36,30,25,28,25,23,30,30,32,38,39,42,39,41,41,36.0
1229,2025년01월18일,새내로,하행,48,49,48,48,54,48,43,44,42,40,37,31,31,33,34,35,36,37,40,43,43,42,44,46,41.5
1299,2025년01월19일,새내로,상행,43,42,45,40,40,43,36,42,39,35,27,29,28,26,22,28,25,41,38,32,38,40,47,40,36.0833333
1300,2025년01월19일,새내로,하행,47,47,49,47,43,44,44,41,41,40,39,36,35,33,34,35,34,37,40,43,44,45,47,47,41.3333333
1370,2025년01월20일,새내로,상행,47,48,38,42,40,40,33,42,33,25,27,29,30,33,27,31,30,28,35,33,36,42,42,49,35.8333333
1371,2025년01월20일,새내로,하행,47,50,52,44,51,43,43,42,38,36,35,35,36,36,35,34,35,39,38,43,44,46,47,47,41.5
1442,2025년01월21일,새내로,상행,43,44,38,40,40,38,42,33,43,48,32,26,30,25,24,24,-,-,-,-,38,41,41,44,36.7
1443,2025년01월21일,새내로,하행,53,48,46,49,51,40,42,44,41,43,40,36,33,35,35,37,-,-,-,-,43,45,46,46,42.65
1513,2025년01월22일,새내로,상행,48,42,42,45,45,41,39,42,33,34,32,28,24,28,25,27,31,34,30,36,40,38,45,38,36.125
1514,2025년01월22일,새내로,하행,52,48,48,45,51,45,43,46,40,35,35,32,33,35,35,35,37,37,39,41,44,45,43,46,41.25
1584,2025년01월23일,새내로,상행,45,38,43,42,42,35,40,35,29,35,31,29,31,28,23,30,30,37,42,42,38,39,40,46,36.25
1585,2025년01월23일,새내로,하행,50,44,50,49,45,45,41,46,39,38,37,34,35,31,33,34,35,36,38,40,41,43,45,46,40.625
1655,2025년01월24일,새내로,상행,55,41,43,39,37,39,39,38,42,34,27,19,28,24,23,20,24,30,37,42,41,41,44,47,35.5833333
1656,2025년01월24일,새내로,하행,45,48,45,44,45,42,41,44,40,39,38,32,33,31,30,31,33,34,37,39,41,43,42,44,39.2083333
1726,2025년01월25일,새내로,상행,45,44,44,41,41,43,39,38,40,34,26,26,24,24,24,28,30,33,38,40,40,41,43,47,36.375
1727,2025년01월25일,새내로,하행,50,50,49,37,46,43,44,43,43,40,37,31,32,30,30,36,37,36,39,42,40,42,46,47,40.4166667
1797,2025년01월26일,새내로,상행,50,44,44,42,38,42,39,43,37,32,41,26,27,25,27,28,30,31,39,37,39,38,46,43,37.0
1798,2025년01월26일,새내로,하행,47,50,46,50,44,44,45,49,44,45,41,36,37,35,35,36,37,37,39,42,43,44,44,42,42.1666667
1868,2025년01월27일,새내로,상행,35,29,33,30,38,34,31,33,26,27,25,21,29,19,27,25,25,34,29,33,31,34,40,34,30.0833333
1869,2025년01월27일,새내로,하행,42,44,43,48,43,37,40,40,34,31,31,34,33,35,32,34,32,38,35,39,38,42,42,44,37.9583333
1939,2025년01월28일,새내로,상행,35,29,33,31,33,32,38,29,31,26,27,46,25,23,42,28,29,28,31,32,37,35,35,37,32.1666667
1940,2025년01월28일,새내로,하행,41,39,37,38,41,36,37,37,33,31,32,33,34,34,33,33,33,34,39,43,44,38,39,37,36.5
2008,2025년01월29일,새내로,상행,33,30,30,37,33,31,39,30,33,30,33,36,28,33,36,31,35,28,37,39,41,42,44,46,34.7916667
2009,2025년01월29일,새내로,하행,40,39,32,38,41,49,43,40,38,37,38,37,38,37,34,34,35,34,43,42,44,44,46,45,39.5
2078,2025년01월30일,새내로,상행,46,44,46,47,45,42,41,44,38,33,31,27,29,29,28,28,30,34,41,37,37,41,38,45,37.5416667
2079,2025년01월30일,새내로,하행,51,45,50,49,43,46,45,44,44,40,39,38,36,35,33,38,37,39,41,42,46,44,45,45,42.2916667
2149,2025년01월31일,새내로,상행,47,44,38,41,42,37,34,41,32,27,31,31,28,26,26,30,28,35,30,40,40,42,40,39,35.375
2150,2025년01월31일,새내로,하행,46,46,48,36,42,44,41,42,40,39,37,36,37,37,35,36,38,40,38,43,43,46,45,46,40.875
2220,2025년02월01일,새내로,상행,43,40,49,43,36,33,38,35,28,29,31,27,30,28,26,23,31,35,37,37,36,40,43,45,35.125
2221,2025년02월01일,새내로,하행,48,50,51,44,44,43,42,44,36,33,33,33,35,34,32,35,34,35,40,40,40,42,44,45,39.875
2291,2025년02월02일,새내로,상행,48,44,43,42,41,35,41,38,48,49,41,35,33,31,25,28,31,35,38,38,45,41,45,42,39.0416667
2292,2025년02월02일,새내로,하행,47,48,50,47,47,44,43,45,48,48,44,42,37,35,34,36,40,38,40,42,42,44,47,50,43.25
2362,2025년02월03일,새내로,상행,43,41,40,42,44,39,39,39,37,36,30,24,27,27,24,25,26,30,39,41,34,47,45,45,36.0
2363,2025년02월03일,새내로,하행,51,43,48,49,48,40,48,47,45,47,35,28,34,30,37,38,38,39,47,51,49,47,51,47,43.2083333
2433,2025년02월04일,새내로,상행,42,41,38,37,35,33,35,31,25,27,24,33,27,34,24,35,42,28,37,42,43,36,46,42,34.875
2434,2025년02월04일,새내로,하행,44,48,44,44,38,35,36,26,26,28,35,31,27,27,47,66,44,43,50,52,50,46,46,47,40.8333333
2504,2025년02월05일,새내로,상행,49,42,42,40,44,39,37,39,32,31,30,29,27,28,23,25,31,31,39,39,38,39,37,35,35.25
2505,2025년02월05일,새내로,하행,49,42,46,46,40,43,42,42,39,40,38,35,35,33,33,34,36,36,39,44,40,43,40,39,39.75
2575,2025년02월06일,새내로,상행,40,39,35,33,37,34,37,34,27,28,38,24,30,30,23,28,32,26,33,32,34,35,38,44,32.9583333
2576,2025년02월06일,새내로,하행,40,39,44,47,41,42,44,52,53,45,35,32,29,29,40,40,39,39,44,46,48,45,51,49,42.2083333
2646,2025년02월07일,새내로,상행,45,43,37,41,36,42,35,28,30,29,24,17,38,23,24,31,31,29,35,36,38,36,33,37,33.25
2647,2025년02월07일,새내로,하행,43,55,42,40,44,48,47,37,30,36,31,23,34,38,32,44,35,36,45,49,41,30,35,39,38.9166667
2717,2025년02월08일,새내로,상행,37,41,41,32,34,39,36,34,28,23,23,25,28,26,24,31,33,37,41,40,36,45,43,45,34.25
2718,2025년02월08일,새내로,하행,37,38,42,37,38,39,38,35,31,28,28,28,31,33,31,37,37,40,39,39,40,44,42,42,36.4166667
2788,2025년02월09일,새내로,상행,44,41,40,46,34,33,35,34,32,41,43,24,28,24,33,26,36,37,35,35,44,40,44,42,36.2916667
2789,2025년02월09일,새내로,하행,50,45,43,47,44,38,47,40,40,42,36,35,36,34,32,36,36,38,38,41,43,46,45,46,40.75
2859,2025년02월10일,새내로,상행,44,48,47,33,40,39,35,43,34,30,31,28,25,21,24,29,31,33,41,38,40,38,39,50,35.875
2860,2025년02월10일,새내로,하행,46,44,42,51,44,40,41,43,40,38,38,36,37,35,36,36,39,38,41,41,44,44,47,47,41.1666667
2930,2025년02월11일,새내로,상행,46,45,45,43,46,36,40,43,36,29,34,26,26,30,22,26,28,33,36,37,43,41,44,48,36.7916667
2931,2025년02월11일,새내로,하행,48,48,45,58,45,47,43,45,42,38,38,36,35,33,32,37,37,38,41,42,43,46,45,47,42.0416667
3001,2025년02월12일,새내로,상행,46,40,39,34,28,33,29,26,27,29,27,25,29,24,26,34,31,22,33,35,40,44,42,42,32.7083333
3002,2025년02월12일,새내로,하행,44,44,48,42,42,38,37,30,28,27,29,30,30,32,32,33,35,35,40,42,44,44,46,50,37.5833333
3072,2025년02월13일,새내로,상행,40,42,38,48,43,40,37,36,34,39,39,26,28,26,26,21,29,30,35,38,44,42,45,39,36.0416667
3073,2025년02월13일,새내로,하행,45,43,49,42,42,45,41,45,41,42,37,35,33,33,32,35,36,39,40,41,42,42,44,46,40.4166667
3145,2025년02월14일,새내로,상행,38,41,41,38,45,41,38,37,36,34,30,29,29,24,23,27,28,28,36,43,38,40,36,43,35.125
3146,2025년02월14일,새내로,하행,48,50,47,49,43,44,41,45,41,40,34,33,33,33,33,33,35,34,36,40,42,42,46,49,40.4583333
3218,2025년02월15일,새내로,상행,39,43,40,45,36,38,37,35,34,31,29,25,29,28,31,30,31,29,37,38,37,35,42,42,35.0416667
3219,2025년02월15일,새내로,하행,46,45,49,50,44,39,41,41,39,34,33,32,35,34,34,36,36,38,38,39,41,42,43,46,39.7916667
3289,2025년02월16일,새내로,상행,48,44,46,43,44,39,37,46,30,35,33,31,27,27,22,32,29,32,35,39,41,39,43,40,36.75
3290,2025년02월16일,새내로,하행,50,50,48,47,41,47,44,45,50,46,37,35,37,38,37,36,35,39,49,51,51,45,51,48,44.0416667
3360,2025년02월17일,새내로,상행,49,44,51,50,42,39,41,39,36,34,34,30,27,32,26,26,28,31,30,34,36,44,42,45,37.0833333
3361,2025년02월17일,새내로,하행,48,40,46,48,42,47,50,46,47,44,35,28,29,27,46,37,40,35,43,52,52,51,46,54,43.0416667
3431,2025년02월18일,새내로,상행,39,42,45,37,40,36,36,37,36,38,35,27,28,31,29,26,28,33,36,41,43,39,44,44,36.25
3432,2025년02월18일,새내로,하행,50,48,46,48,46,45,43,46,41,41,36,35,35,31,32,38,38,40,40,40,43,43,45,48,41.5833333
3504,2025년02월19일,새내로,상행,46,47,46,37,36,38,34,35,40,35,30,33,29,29,26,25,30,37,34,43,41,35,39,45,36.25
3505,2025년02월19일,새내로,하행,53,48,46,50,46,43,39,42,40,37,34,34,33,33,33,34,36,37,37,40,43,44,44,45,40.4583333
3577,2025년02월20일,새내로,상행,45,43,41,44,39,38,36,37,39,36,35,25,30,33,26,29,26,27,35,38,34,43,51,53,36.7916667
3578,2025년02월20일,새내로,하행,47,44,44,49,47,43,46,54,46,39,38,31,41,35,40,46,36,40,45,51,49,49,47,46,43.875
3648,2025년02월21일,새내로,상행,42,43,45,41,42,38,32,41,39,38,24,23,28,28,25,27,29,38,35,39,39,41,43,47,36.125
3649,2025년02월21일,새내로,하행,49,54,53,45,47,44,43,44,43,41,37,35,35,33,35,36,36,38,41,43,43,45,45,46,42.125
3719,2025년02월22일,새내로,상행,43,42,39,36,29,38,31,29,28,26,26,26,28,29,28,29,32,35,35,39,41,40,42,46,34.0416667
3720,2025년02월22일,새내로,하행,48,50,51,33,38,39,40,33,33,31,31,33,32,31,32,34,35,35,39,40,42,42,44,46,38.0
3790,2025년02월23일,새내로,상행,47,46,44,41,41,38,38,36,35,38,34,47,33,32,26,33,34,37,39,37,42,44,37,47,38.5833333
3791,2025년02월23일,새내로,하행,47,48,47,45,46,44,46,47,42,39,37,37,38,35,34,38,38,39,42,41,44,45,45,44,42.0
3861,2025년02월24일,새내로,상행,45,40,35,42,38,37,37,39,39,37,30,26,27,27,23,24,29,32,34,42,42,37,41,47,35.4166667
3862,2025년02월24일,새내로,하행,51,46,46,51,40,44,42,44,40,37,33,33,32,33,32,34,35,35,37,41,42,45,47,48,40.3333333
3932,2025년02월25일,새내로,상행,41,42,49,44,42,40,39,49,33,37,29,26,29,30,28,23,22,31,37,34,40,40,45,47,36.5416667
3933,2025년02월25일,새내로,하행,47,48,49,62,42,46,43,44,41,39,36,36,37,36,38,37,38,37,40,42,43,45,45,47,42.4166667
4003,2025년02월26일,새내로,상행,37,48,40,36,45,40,34,44,37,36,30,25,30,28,26,19,30,33,34,38,41,41,41,46,35.7916667
4004,2025년02월26일,새내로,하행,47,50,47,45,52,43,42,44,38,35,36,34,33,35,33,36,35,37,39,42,43,44,44,47,40.875
4076,2025년02월27일,새내로,상행,49,38,43,44,42,37,40,37,36,30,33,25,23,28,26,30,-,-,42,39,38,42,44,45,36.8636364
4077,2025년02월27일,새내로,하행,48,49,48,47,41,45,42,45,40,40,37,32,31,35,33,35,-,-,41,41,42,43,44,47,41.1818182
4149,2025년02월28일,새내로,상행,43,42,40,43,36,40,38,41,36,22,-,-,-,-,18,-,31,34,34,38,41,41,40,41,36.7894737
4150,2025년02월28일,새내로,하행,48,47,49,49,45,47,43,43,40,42,-,-,-,-,34,-,37,37,38,40,43,44,45,48,43.1052632
4222,2025년03월01일,새내로,상행,43,42,40,42,40,36,41,43,39,32,35,33,30,28,29,32,29,25,31,36,35,41,41,39,35.9166667
4223,2025년03월01일,새내로,하행,45,49,47,48,47,51,42,44,43,42,38,38,36,33,32,31,32,33,38,39,41,43,42,44,40.75
4295,2025년03월02일,새내로,상행,31,39,42,35,43,39,43,37,28,31,28,37,35,30,32,33,30,35,40,39,34,34,32,35,35.0833333
4296,2025년03월02일,새내로,하행,45,48,45,44,43,46,46,45,35,37,37,37,38,37,37,37,37,39,42,41,43,43,44,45,41.2916667
4366,2025년03월03일,새내로,상행,28,26,25,39,30,31,31,24,28,29,29,32,30,30,29,28,28,26,37,35,34,47,43,46,31.875
4367,2025년03월03일,새내로,하행,44,43,40,39,58,41,42,36,34,34,37,36,37,36,36,39,38,36,41,42,42,46,48,47,40.5
4437,2025년03월04일,새내로,상행,43,39,44,39,41,43,42,37,34,30,24,21,25,25,23,25,28,28,35,40,38,37,40,47,34.5
4438,2025년03월04일,새내로,하행,51,47,44,52,48,47,44,44,38,33,29,30,30,30,31,34,35,34,38,41,44,44,41,51,40.0
4508,2025년03월05일,새내로,상행,40,42,51,41,40,38,38,37,36,33,24,26,27,24,34,21,27,36,35,37,41,34,45,44,35.4583333
4509,2025년03월05일,새내로,하행,47,47,51,49,46,41,43,44,41,40,37,36,35,39,40,39,39,40,41,43,44,47,48,49,42.75
4579,2025년03월06일,새내로,상행,45,43,43,40,45,39,38,50,31,32,32,33,31,30,28,23,30,34,41,43,37,42,41,44,37.2916667
4580,2025년03월06일,새내로,하행,47,52,49,56,44,45,45,44,40,37,37,35,36,35,35,36,35,37,39,43,44,46,48,47,42.1666667
4650,2025년03월07일,새내로,상행,43,40,42,44,45,35,37,42,30,31,27,26,29,30,22,26,31,29,33,37,36,39,44,45,35.125
4651,2025년03월07일,새내로,하행,51,48,44,49,44,45,44,44,41,39,38,35,35,37,35,36,36,37,39,42,44,48,45,50,41.9166667
4721,2025년03월08일,새내로,상행,46,44,43,47,46,41,37,37,29,26,27,26,29,34,25,31,30,30,38,39,36,41,40,43,36.0416667
4722,2025년03월08일,새내로,하행,46,51,53,43,51,47,42,47,39,34,32,33,34,33,34,35,37,39,39,42,43,43,46,49,41.3333333
4790,2025년03월09일,새내로,상행,45,45,46,47,38,39,34,34,42,35,29,24,24,22,22,25,27,30,36,39,38,43,43,43,35.4166667
4791,2025년03월09일,새내로,하행,49,49,45,51,46,44,42,44,46,41,36,34,35,33,33,34,34,34,37,40,42,44,46,49,41.1666667
4859,2025년03월10일,새내로,상행,46,46,45,41,38,35,37,38,36,24,31,22,31,27,24,25,29,25,37,46,39,41,49,47,35.7916667
4860,2025년03월10일,새내로,하행,49,53,50,46,48,43,43,44,40,38,40,35,36,36,35,35,35,36,41,43,44,42,45,48,41.875
4930,2025년03월11일,새내로,상행,44,39,42,40,37,37,39,40,36,27,28,29,29,23,-,-,27,37,44,40,37,39,42,44,36.3636364
4931,2025년03월11일,새내로,하행,48,46,52,43,40,45,45,48,41,39,38,35,34,35,-,-,37,36,39,42,43,46,48,51,42.3181818
5001,2025년03월12일,새내로,상행,48,41,46,39,44,38,41,42,33,30,28,28,30,29,30,25,30,30,37,44,37,44,41,42,36.5416667
5002,2025년03월12일,새내로,하행,49,48,45,40,42,42,43,47,40,39,39,40,38,37,36,36,37,40,40,43,45,45,46,51,42.0
5070,2025년03월13일,새내로,상행,50,40,42,41,40,35,40,48,41,27,29,31,28,29,28,26,35,32,35,44,38,45,42,50,37.3333333
5071,2025년03월13일,새내로,하행,50,48,56,45,43,42,48,37,40,41,38,37,31,31,36,43,40,40,43,50,49,49,49,46,43.0
5141,2025년03월14일,새내로,상행,47,45,42,40,42,35,32,39,33,29,26,25,29,23,26,28,28,30,29,36,38,37,30,38,33.625
5142,2025년03월14일,새내로,하행,44,54,51,49,43,42,43,46,39,35,34,31,35,33,35,33,34,34,38,39,40,43,43,47,40.2083333
5212,2025년03월15일,새내로,상행,46,47,45,44,39,41,41,35,31,27,40,29,31,25,29,28,31,34,34,39,38,42,37,44,36.5416667
5213,2025년03월15일,새내로,하행,47,51,50,50,46,47,48,43,39,32,35,32,37,41,47,43,42,49,46,47,52,50,44,49,44.4583333
5279,2025년03월16일,새내로,상행,43,42,47,38,41,34,37,36,32,33,34,31,33,33,34,38,33,37,42,37,46,38,39,44,37.5833333
5280,2025년03월16일,새내로,하행,44,45,51,51,44,48,45,55,49,39,52,48,56,58,39,37,50,53,50,52,51,51,54,50,48.8333333
5346,2025년03월17일,새내로,상행,40,44,41,39,44,36,36,38,40,31,20,24,28,28,25,28,32,29,32,47,40,43,46,45,35.6666667
